"Numero";"Modulo";"Funcionalidade";"Funcionalidade_Similar_TRT";"Descricao_Requisito";"Tipo_Requisito";"Obrigatoriedade";"Nivel_Similaridade"
"92";"Cadastro";"Cadastro completo de fornecedores e fabricantes com dados detalhados";"Cadastro de fornecedores com razão social, CNPJ, endereço e consulta de dados";"Deverá ser possível realizar o cadastro completo de fornecedores e fabricantes, incluindo razão social, endereço, CNPJ, número e data do contrato quando aplicável.";"Funcional";"Obrigatorio";"Atende"
"93";"Cadastro";"Classificação de produtos em grupos, subgrupos, classes e subclasses com mínimo de 3 níveis";"Cadastro e listagem de grupos de materiais e produtos com possibilidade de edição e exclusão";"Os produtos poderão ser classificados em grupos, subgrupos e/ou classes e subclasses, permitindo um mínimo de 3 níveis de separação para melhor organização.";"Funcional";"Obrigatorio";"Atende"
"94";"Almoxarifado";"Controle amplo de entradas e saídas de produtos por compra, doação, consumo, perda e transferência";"Cadastro e controle de produtos com histórico de estoque, edição e justificativas para alterações";"O sistema deve oferecer amplo controle de entradas (por compra e doação) e saídas (por consumo, perda e transferência) de qualquer produto e unidade.";"Funcional";"Obrigatorio";"Atende"
"95";"Solicitações";"Solicitações em bloco com visualização total dos insumos de uma categoria e sugestões de quantidade";"Solicitação de múltiplos produtos com inserção automática de unidade de medida e justificativas";"O módulo deve permitir que as unidades realizem solicitações em bloco, com visualização total dos insumos de uma mesma categoria na mesma janela, além de fornecer sugestões de quantidade a ser solicitada.";"Funcional";"Obrigatorio";"Atende"
"96";"Solicitações";"Solicitações automáticas de insumos por unidade de saúde com parâmetros logísticos definidos";"Preenchimento automático de dados de distribuição e seleção automática de unidade de medida e lote";"O sistema precisa ser capaz de realizar solicitações automáticas de todos os insumos por unidade de saúde, utilizando parâmetros logísticos amplamente definidos, como estoque mínimo, estoque máximo, média/mediana de consumo por período (incluindo variações sazonais), entre outros.";"Funcional";"Obrigatorio";"Atende"
"97";"Segurança";"Conformidade com a LGPD durante a execução contratual";"Responsabilidade pelo desenvolvimento e manutenção das rotinas de integração e segurança de dados";"As partes comprometem-se a ajustar suas soluções e serviços durante a execução contratual, em total conformidade com a Lei Geral de Proteção de Dados Pessoais (LGPD - Lei Federal n° 13.709/2018).";"Nao_funcional";"Obrigatorio";"Atende"
"98";"Penalidades";"Penalidades pela LGPD";"Gestão de multas de veículos";"A não observância da LGPD sujeitará as partes a penalidades estabelecidas na legislação vigente.";"Funcional";"Obrigatorio";"Atende_parcialmente"
"99";"Personalização";"Personalização da Marca";"Padrões de identidade visual e design aprovado";"A solução deve oferecer a capacidade de incorporar a marca/logotipo da Prefeitura de Florianópolis em diversas instâncias, como telas, dashboards, portais, aplicativo móvel, interfaces, relatórios e e-mails.";"Funcional";"Obrigatorio";"Atende"
"100";"Integração";"Integração com Sistemas Corporativos/Legados";"Criação de rotinas de integração online e offline";"Possibilitará a integração com os sistemas corporativos/legados do município designados pela contratante.";"Funcional";"Obrigatorio";"Atende"
"101";"Comunicação";"Comunicação com Sistemas Federais, Estaduais e Municipais";"Integração e migração de sistemas legados";"O sistema deve estabelecer comunicação com todos os sistemas federais, estaduais e municipais, nos casos em que essa comunicação seja obrigatória ou facultativa.";"Funcional";"Obrigatorio";"Atende_parcialmente"
"102";"Integração";"Integrações Sem Custos Adicionais";"Responsabilidade pelo ambiente tecnológico e processos de integração";"As integrações previstas nesta seção do Termo de Referência deverão ser implementadas sem gerar custos adicionais de desenvolvimento.";"Nao_funcional";"Obrigatorio";"Atende_parcialmente"
"103";"Disponibilidade";"Garantia de Disponibilidade Mínima do Sistema";"Suporte operacional e tempos de resposta para resolução de problemas";"A contratada compromete-se a garantir uma disponibilidade mínima do sistema de 99% durante o contrato, excluindo janelas de manutenção previamente comunicadas.";"Nao_funcional";"Obrigatorio";"Atende_parcialmente"
"104";"Suporte";"Prazos de Resposta para Incidentes";"Garantia de retorno e resolução de chamados em prazos definidos";"A contratada deverá assegurar os seguintes prazos de resposta para incidentes: Baixo - 96 horas; Médio - 48 horas; Alto - 24 horas; Extremo - 12 horas.";"Nao_funcional";"Obrigatorio";"Atende_parcialmente"
"105";"Manutenção";"Atualizações Programadas";"Gerenciamento de mensagens e atendimento ao usuário";"A contratada realizará atualizações programadas fora do horário de pico, comunicando-as com antecedência mínima de 1 dia útil.";"Nao_funcional";"Obrigatorio";"Atende_parcialmente"
